20230305 10:55:58
time,state,Distance to goal,To destination angle,Heading angle,Angle difference,Is heading goal,direction,longtitude,latitude,magX,magY,magZ,accelX,accelY,accelZ,calib status mag,calib status accel
10:56:08,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.12,3.68,-9.040000000000001,3,0
10:56:08,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.03,3.58,-9.17,3,0
10:56:09,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.08,3.67,-8.99,3,0
10:56:09,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.01,3.88,-9.25,3,0
10:56:10,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.17,3.47,-9.02,3,0
10:56:11,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.1,3.63,-9.28,3,0
10:56:11,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.19,3.72,-9.11,3,0
10:56:12,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.06,3.5500000000000003,-9.22,3,0
10:56:12,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.06,3.5500000000000003,-9.35,3,0
10:56:13,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.22,3.34,-8.93,3,0
10:56:13,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.15,3.66,-9.02,3,0
10:56:14,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.25,3.64,-9.08,3,0
10:56:14,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.05,3.62,-9.0,3,0
10:56:15,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.1,3.77,-9.05,3,0
10:56:15,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.15,3.37,-8.96,3,0
10:56:16,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.09,3.5700000000000003,-9.11,3,0
10:56:17,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.11,3.67,-9.120000000000001,3,0
10:56:17,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.08,3.62,-9.18,3,0
10:56:18,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.12,-323.89,-9.16,3,0
10:56:18,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.04,3.3000000000000003,-9.0,3,0
10:56:19,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.17,3.94,-8.98,3,0
10:56:19,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.08,3.56,-9.14,3,0
10:56:20,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.03,3.67,-9.06,3,0
10:56:20,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.01,3.56,-9.27,3,0
10:56:21,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.06,3.59,-9.17,3,0
10:56:22,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.17,3.91,-8.88,3,0
10:56:22,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.19,3.5500000000000003,-9.02,3,0
10:56:23,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.05,3.64,-9.13,3,0
10:56:23,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.37,3.67,-9.15,3,0
10:56:24,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.18,3.63,-9.3,3,0
10:56:24,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.14,3.5500000000000003,-9.21,3,0
10:56:25,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.08,3.65,-9.120000000000001,3,0
10:56:25,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.05,3.54,-8.97,3,0
10:56:26,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.05,3.84,-9.02,3,0
10:56:27,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.02,3.29,-8.96,3,0
10:56:27,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.11,3.5300000000000002,-9.27,3,0
10:56:28,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.1,3.6,-9.02,3,0
10:56:28,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.08,3.65,-9.09,3,0
10:56:29,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.3,3.5500000000000003,-9.05,3,0
10:56:29,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.21,3.61,-9.06,3,0
10:56:30,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.11,3.5100000000000002,-9.18,3,0
10:56:30,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.09,3.56,-9.18,3,0
10:56:31,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.01,3.67,-9.02,3,0
10:56:31,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.16,3.27,-9.120000000000001,3,0
10:56:32,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.09,3.5500000000000003,-9.09,3,0
10:56:33,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.24,3.38,-9.09,3,0
10:56:33,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.04,3.49,-9.08,3,0
10:56:34,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.06,3.71,-8.97,3,0
10:56:34,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.34,3.61,-9.21,3,0
10:56:35,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.1,3.68,-9.02,3,0
10:56:35,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.2,3.66,-8.86,3,0
10:56:36,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.21,3.52,-9.040000000000001,3,0
10:56:37,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.01,3.69,-9.14,3,0
10:56:37,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.06,3.63,-9.16,3,0
10:56:38,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.12,3.58,-8.98,3,0
10:56:38,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.0,3.6,-9.07,3,0
10:56:39,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.06,3.5700000000000003,-9.07,3,0
10:56:39,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.09,3.7800000000000002,-9.05,3,0
10:56:40,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.03,3.27,-9.07,3,0
10:56:40,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.02,3.5700000000000003,-9.0,3,0
10:56:41,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.0,3.79,-9.120000000000001,3,0
10:56:41,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.12,3.47,-9.200000000000001,3,0
10:56:42,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.03,3.58,-9.08,3,0
10:56:43,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.2,3.91,-9.1,3,0
10:56:43,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.08,3.59,-9.18,3,0
10:56:44,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,8.0,0.0,0.0,-0.12,3.7800000000000002,-8.96,3,0
10:56:44,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.24,3.5,-8.97,3,0
10:56:45,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.0,3.74,-8.870000000000001,3,0
10:56:45,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.01,3.93,-9.1,3,0
10:56:46,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.06,3.56,-9.18,3,0
10:56:46,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.08,3.74,-9.15,3,0
10:56:47,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.13,3.67,-9.08,3,0
10:56:48,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.05,3.67,-8.92,3,0
10:56:48,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.13,3.8200000000000003,-9.17,3,0
10:56:49,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.0,3.62,-9.1,3,0
10:56:49,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.02,3.74,-9.14,3,0
10:56:50,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.01,3.46,-9.19,3,0
10:56:50,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.15,3.69,-9.21,3,0
10:56:51,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.58,3.0100000000000002,-9.21,3,0
10:56:51,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.03,3.63,-9.05,3,0
10:56:52,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.19,3.61,-8.99,3,0
10:56:53,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.15,3.56,-9.1,3,0
10:56:53,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.0,3.63,-9.09,3,0
10:56:54,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.08,3.87,-8.99,3,0
10:56:54,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.03,3.54,-9.200000000000001,3,0
10:56:55,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.13,3.62,-9.1,3,0
10:56:55,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.14,3.7,-9.06,3,0
10:56:56,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.07,3.6,-8.98,3,0
10:56:56,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.26,3.65,-8.88,3,0
10:56:57,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.07,3.5700000000000003,-9.21,3,0
10:56:57,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.04,3.62,-9.0,3,0
10:56:58,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.03,3.33,-8.93,3,0
10:56:59,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.2,3.5500000000000003,-9.05,3,0
10:56:59,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.08,3.65,-9.08,3,0
10:57:00,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.12,3.56,-8.99,3,0
10:57:00,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.05,3.7600000000000002,-9.25,3,0
10:57:01,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.1,3.47,-9.05,3,0
10:57:01,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.16,3.5700000000000003,-9.120000000000001,3,0
10:57:02,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.19,3.73,-9.07,3,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
